Word,Count
*,3031
the,821
,732
by,621
use,604
on,505
Created,460
external,456
of,388
IDE,343
2016-jul-11,343
Feature:,338
Component:,338
COSMAPE-Feature,301
is,295
and,277
This,262
(important),228
internal,228
to,221
interface,216
component,203
a,196
private,189
business,184
required,173
provided,161
+,159
\"\\,155
methods,152
=,147
TODO:,113
be,112
ArchyWin,112
void,112
},104
\name,\,102
@author,100
method,97
used,94
Cosmapek,93
for,91
{,89
with,83
in,79
Prop4J,78
return,76
special,76
synchronized,76
public,74
it,73
part,73
Junior,72
components,72
Casquina,72
must,71
Cupe,71
class,70
General,69
Public,69
Lesser,69
License,69
GNU,69
//internal,68
Class<?>,68
type);,68
A,62
or,61
FeatureIDE,60
that,56
sensor,56
Monitor,55
\"\);\,54
@param,54
if,54
MasterCardB,53
VisaC,53
VisaA,53
VisaB,53
MasterCardA,53
Manages,53
type,52
monitors,50
componentName,50
See,48
All,47
at,47
version,46
new,46
example,46
here,45
also,43
runtime,43
configuration,43
COSMAPEK-Feature,42
Executor,42
present,42
as,42
manage,42
from,39
have,38
should,38
o,38
node,37
5/23/2015,37
Object,35
Java,35
(*),34
setProvidedInterfaceTypes(String,34
setRequiredInterfaceTypes(String,34
Payment,34
setProvidedInterface(String,34
facade);,34
Software,33
@Override,33
Android,31
@return,31
CreditCard,30
will,29
can,29
-,29
Signatures,28
concrete,28
signatures,28
equivalent,28
\not,\,28
businessMethod(param),28
5/25/2015,27
BankInvoice,26
BankTransfer,26
MoneyPayment,26
Catalogue,26
see,25
details,25
copy,25
implied,25
If,25
this,24
(at,24
more,24
but,24
true,24
modify,23
Free,23
either,23
received,23
even,23
MasterCardASensor,23
Germany,23
MasterCardBSensor,23
PARTICULAR,23
further,23
file,23
and/or,23
terms,23
hope,23
under,23
ANY,23
option),23
<http://www.gnu.org/licenses/>,23
information,23
feature,23
your,23
VisaBSensor,23
\License,\,23
free,23
MERCHANTABILITY,23
redistribute,23
\team,\,23
\useful,\,23
\Magdeburg,\,23
VisaASensor,23
without,23
later,23
3,23
University,23
VisaCSensor,23
PURPOSE,23
(C),23
along,23
published,23
software:,23
you,23
\Foundation,\,23
WITHOUT,23
any,23
Copyright,23
FOR,23
warranty,23
distributed,23
FITNESS,23
WARRANTY;,23
You,23
interfaces,21
constraint,21
nome,20
formula,20
Sensor(Activated)I:,19
ComponentFactory.createInstance();,19
e.toString());,19
Sensor,19
representation,19
all,19
totalTime,18
connects,18
timeSensorI,18
Time:,18
businessMethod(param){,18
Adaptation,18
timeSensorF,18
Produto,17
Thomas,17
String,17
given,17
Thuem,17
..,17
Sensor(Activated)F:,17
textual,16
its,16
getManagers();,16
not,15
propositional,15
int,15
->,15
calling,14
invoking,14
client,14
'synchronized',14
follow,14
origin,14
notation,14
provider,14
children,14
list,14
structure,14
updated,14
something;,14
Logic,14
Controller,14
\below,\,14
implemented,14
getManagers(),14
Each,14
contains,14
Library,13
into,13
'IVisaManager',13
Propositional,13
symbols,13
2007-2013,13
http://www.fosd.de/prop4j/,13
Formulas,13
App,12
Mï¿½todo,12
6/5/2015,12
\"\MasterCardA\,12
boolean,12
has,12
\"\VisaC\,11
||,11
threads,11
de,11
==,11
e,11
Tipo,10
Montando,10
Conn_sensors_MasterCardBSensor,10
error,10
2005-2013,10
\"\VisaA\,10
formata,10
Development,10
Framework,10
Conn_sensors_VisaBSensor,10
child,10
Conn_sensors_MasterCardASensor,10
printar,10
para,10
Feature-Oriented,10
Pega,10
http://www.fosd.de/featureide/,10
7/14/2015,10
array,10
URL,10
resuldado,10
parent,10
convert,10
ObservableList<Produto>,10
resultado,10
Conn_sensors_VisaCSensor,10
add,10
Conn_sensors_VisaASensor,10
Printa,10
null,9
'IMasterCardManager',9
an,9
Catch,9
\"\VisaB\,9
solver,9
\"\+timeSensorI+"\\,9
set,9
number,9
satisfiable,9
import,9
Sensor(Deactivated)I:,9
Sensor(Deactivated)F:,9
que,9
!=,8
5/26/2015,8
\"\+\,8
'VisaCSensor',8
static,8
iff,8
\"\+timeSensorF\,8
currentIndex,8
\+"\\,8
javafx.collections.ObservableList;,8
'VisaASensor',8
final,8
are,8
bracket,8
\log("\VisaB"\,\,8
:,8
mapekcosmos.connectors,8
'MasterCardASensor',8
\log("\MasterCardA"\,\,8
specified,8
'VisaBSensor',8
\log("\VisaC"\,\,8
\log("\VisaA"\,\,8
'MasterCardBSensor',8
strings,8
Conn_BankInvoice_Payment,7
for:,7
literals,7
Conn_VisaA_VisaASensor,7
Converts,7
Conn_Java_Controller,7
Conn_VisaC_VisaCSensor,7
Conn_BankTransfer_Payment,7
containing,7
Conn_MoneyPayment_Payment,7
Conn_MasterCardB_CreditCard,7
\iff,\,7
brackets,7
need,7
Conn_MasterCardA_CreditCard,7
Conn_VisaB_CreditCard,7
\implies,\,7
\"\Error\,7
\and,\,7
FMCorePlugin.getDefault().logError(e);,7
Conn_MasterCardA_MasterCardASensor,7
\or,\,7
nodes,7
Conn_VisaA_CreditCard,7
solutions,7
Conn_MasterCardB_MasterCardBSensor,7
added,7
Conn_VisaB_VisaBSensor,7
<p>,7
Conn_VisaC_CreditCard,7
'IGUIManager',7
Conn_Catalogue_Controller,7
Conn_CreditCard_Payment,7
Conn_Payment_Controller,7
Conn_Android_Controller,7
};,6
f,6
\validadeCartao,\,6
\System.out.println("\MasterCardA"\+\,6
&&,6
\nomeCartao,\,6
//,6
call,6
cosmapek.sensors,6
super.run();,6
Node,6
0;,6
5/28/2015,6
\System.out.println("\MasterCardB"\+\,6
string,6
\numeroCartao,\,6
Node[],6
'Payment',6
C),5
B,5
/registraCompra,5
model,5
IMPORTANT,5
one,5
throw,5
root,5
\cifCartao,\,5
Cosmos,5
this.manager.getRequiredInterface(IVisaManagerTag);,5
print,5
recebe,5
get,5
'Controller',5
found,5
\choose,\,5
constraints,5
atmost,5
loop,5
monitored,5
delete,5
@throws,5
The,5
parcelas);,5
log,5
featureModel);,5
\seperator,\,5
(ISensorUpdaterManager),5
File,5
code,5
sensorThread.start();,5
<,5
mï¿½todo,5
no,5
fixed,5
sensorThread.getState().toString());,5
sets,5
'TODO'annotations,5
false,5
Parï¿½metros,5
value,5
needs,5
\"\MasterCardB\,5
os,5
TimeoutException,5
currently,5
atleast,5
remove(),4
hasNext(),4
List<String>,4
false;,4
substitution,4
(VisaC.prov.IVisaManager),4
arrayList.get(currentIndex++);,4
identifying,4
|,4
(MasterCardB.prov.IMasterCardManager),4
'ICatalogueManager',4
searchAllProducts(){,4
vector,4
feed,4
'ICreditCardManager',4
cosmapek.features,4
(Node,4
'IBankTransferManager',4
MAPEK,4
order,4
UnsupportedOperationException();,4
next(),4
'CreditCard',4
returns,4
null;,4
assumed,4
which,4
\System.out.println("\VisaB"\+"\VisaB\,4
available,4
formulas,4
'IPaymentManager',4
'IMoneyPaymentManager',4
level,4
do,4
inner,4
arrayList.get(currentIndex),4
6/4/2015,4
only,4
todos,4
dependencies,4
featureModel,4
cosmapek.components,4
check,4
problem,4
xml,4
nothing,4
elements,4
transform,4
numbers,4
var,4
instanceof,4
\System.out.println("\VisaA"\+"\VisaA\,4
grammar,4
con,4
currentSize,4
null),4
'IBankInvoiceManager',4
optionalBrackets,4
flag,4
expressions,4
necessary,4
el,4
Checks,4
whether,4
least,4
(A,4
clauses,3
quotation,3
'IControllerManager',3
Exception,3
'Conn_sensors_VisaCSensor',3
node),3
0),3
'creditCard.req.IVisaManager',3
representing,3
application,3
searchAllProducts();,3
data,3
-1,3
following,3
i_IVisaManager.businessMethod(param);,3
\"\IControllerManager"\;\,3
clause,3
'Conn_sensors_VisaASensor',3
Feature,3
logical,3
formed,3
i,3
IControllerManagerReq,3
values,3
node's,3
user,3
(IVisaManager),3
sol);,3
we,3
Is,3
num,3
'Conn_sensors_VisaBSensor',3
@see,3
fm,3
control,3
saves,3
LinkedList<String>,3
And,3
'Conn_sensors_MasterCardBSensor',3
ISensorManager.class);,3
hack,3
this.getName(),3
ISensor,3
'Conn_sensors_MasterCardASensor',3
y,3
cannot,3
String[],3
List,3
S,3
\System.out.println("\VisaC"\+"\VisaC\,3
IVisaManagerIComp,3
marks,3
solution,3
name,3
just,3
\System.out.println("\VisaC"\\,3
newName);,3
message,3
well,3
\System.out.println("\VisaA"\+\,3
important,3
Where,3
element,3
\this.setRequiredInterfaceTypes(ISensorManagerReq,\,3
true;,3
literal,3
fault,3
variable,3
tolerance,3
input,3
cosmapek.connectors,3
\this.i_IVisaManager.pagarVisa(valor,\,3
thiag,3
read,3
load,3
sensors,3
this.getPosition()),3
reduce,2
//Hack,2
(VisaB.prov.IVisaManager),2
**********************************************,2
\oldName,\,2
3/23/2015,2
Note,2
produtoF,2
renameFeature(String,2
30/05/2017,2
r=getASensorInRuntimeWith(name);,2
update,2
algorithm,2
Jens,2
catch,2
Not,2
cosmapek.main,2
6/16/2015,2
String[3];,2
substituted,2
\clause,\,2
replacing);,2
list.add(produtoH);,2
\l1,...,ln\,2
controller,2
comp_visaC,2
l2,2
next,2
execu,2
se,2
hijos,2
\Produto(1,"\Banana"\,10f,50,"\Fruta"\);\,2
LinkedList<Node>,2
nodes[i],2
;,2
(without,2
this.manager.getRequiredInterface(IMasterCardManagerTag);,2
'BankTransfer',2
(VisaA.prov.IVisaManager),2
plan,2
produtoG,2
\Produto(6,"\Presunto"\,20f,50,"\Carne\,2
instantiating,2
every,2
\Produto(7,"\Queijo"\,15f,50,"\Gorgonzola"\);\,2
group,2
comp_visaB.businessMethod(param);,2
Thiago,2
extension,2
\this.i_IMasterCardManager.pagarMaster(valor,\,2
produtoA,2
line,2
nodes.add(new,2
comp_java,2
occur,2
'creditCard.req.IMasterCardManager',2
integer,2
featureModel)));,2
Names,2
'visaC.prov.IVisaManager',2
errors,2
'MasterCardB',2
'masterCardB.prov.IMasterCardManager',2
children),2
Literal,2
otherwise,2
'Java',2
collections,2
http://eyalsch.wordpress.com/2010/11/30/xml-dom-2/,2
8/4/2015,2
Meinicke,2
(CreditCard.prov.ICreditCardManager),2
To,2
(catalogue.prov.ICatalogueManager),2
else,2
!,2
comp_catalogue,2
inclusive,2
\System.out.println("\MasterCardB"\+"\MasterCardB\,2
i_IMasterCardManager.businessMethod(param);,2
exists,2
node;,2
g,2
produtoD,2
by:,2
'visaB.prov.IVisaManager',2
mis,2
launched,2
IMasterCardManagerIComp,2
\Produto(4,"\Carne"\,50f,50,"\picanha"\);\,2
Same,2
list.add(produtoC);,2
(MasterCardA.prov.IMasterCardManager),2
javaM.businessMethod(param);,2
'VisaA',2
represent,2
same,2
'Android',2
comp_visaC.businessMethod(param);,2
\nodes,\,2
brackets),2
1st,2
traverse,2
parameter,2
this.manager.getRequiredInterface(IGUIManagerTag);,2
produtos,2
lo,2
(java.prov.IGUIManager),2
DO,2
comp_visaB,2
visaB.prov.IVisaManager,2
argument,2
Holthusen,2
sol),2
thrown,2
symbol,2
valid,2
'VisaB',2
\cosmapek.reader,\,2
supposed,2
'MoneyPayment',2
B),2
\getVariable(feature.getName(),\,2
produtoC,2
produtoB,2
busca,2
Soenke,2
05/12/2016,2
t=(int)(ran.nextDouble()*(tam));,2
x,2
nodeList,2
finding,2
(Payment.prov.IPaymentManager),2
this.manager.getRequiredInterface(ICatalogueManagerTag);,2
(node,2
Hack,2
list.add(produtoG);,2
rules,2
reached,2
list.add(produtoE);,2
\Produto(3,"\Macarrao"\,10f,50,"\Miojo"\);\,2
java.prov.IGUIManager,2
'MasterCardA',2
section,2
names,2
recursion,2
\Processada"\);\,2
milliseconds,2
====================================================================,2
negative,2
(visaB.prov.IVisaManager),2
(BankTransfer.prov.IBankTransferManager),2
IGUIManagerIComp,2
catalogue.prov.ICatalogueManager,2
<code>literals</code>,2
some,2
(visaC.prov.IVisaManager),2
produtoE,2
Featurenames,2
other,2
output,2
'Catalogue',2
(IGUIManager),2
'visaA.prov.IVisaManager',2
'VisaC',2
Or,2
(Catalogue.prov.ICatalogueManager),2
Node>,2
(Java.prov.IGUIManager),2
time,2
Original,2
procedure,2
\Literal(getVariable(feature.getName(),\,2
connectors,2
occurrence,2
short,2
\Produto(5,"\Alface"\,5f,50,"\Verdura"\);\,2
solvers,2
via,2
create,2
list.add(produtoD);,2
\clauses,\,2
\HashMap<Object,\,2
allow,2
(BankInvoice.prov.IBankInvoiceManager),2
That,2
java,2
'masterCardA.prov.IMasterCardManager',2
controller.getProvidedInterface(IControllerManagerTag);,2
'BankInvoice',2
list.add(produtoB);,2
(MoneyPayment.prov.IMoneyPaymentManager),2
go,2
\comp_CreditCard.setRequiredInterface(IVisaManagerTag,\,2
produtoH,2
\Produto(8,"\Vinho"\,100f,50,"\Bebida\,2
IFeatureModel,2
visaC.prov.IVisaManager,2
extra,2
'java.prov.IGUIManager',2
funciona,2
\File(sdcard,\,2
caso,2
TreeSet<String>,2
\Alcoolica"\);\,2
Interfaces,2
\Literal(getVariable(root.getName(),\,2
FXCollections.observableArrayList();,2
(connect.getOrigin().equals(senName),2
list.add(produtoA);,2
below,2
default,2
(IMasterCardManager),2
=>,2
deleted,2
replacing,2
ln,2
normal,2
'controller.req.IGUIManager',2
l1,2
<code>true</code>,2
negated,2
\System.out.println("\VisaB"\\,2
quotation-marked,2
\System.out.println("\MasterCardA"\+"\MasterCardA\,2
featureModel),2
while,2
separating,2
positive,2
list.add(produtoF);,2
comp_java.businessMethod(param);,2
\Produto(2,"\Farofa"\,8f,50,"\Farofa"\);\,2
=0;,1
cifCartao);,1
when,1
(int)(ran.nextDouble()*,1
featureTable.remove(name);,1
File(URI.create(getConfigurationPath()));,1
diagram,1
controllerIContr,1
negate,1
\StringBuffer,\,1
nodes.length),1
masterCardASensor,1
(IControllerManager),1
selected,1
(comp.getName(),1
comp_bankInvoice,1
(tam));//number,1
comp_masterCardA.businessMethod(param);,1
LinkedList<Node>();,1
'visaASensor.req.IVisaManager',1
retorna,1
coordinate,1
Or),1
\"\"\;\,1
//org.prop4j.NodeWriter.shortSymbols,1
kind,1
\Map<String,\,1
nodes[i].children,1
prop4j,1
there,1
remove,1
primitive,1
'payment.req.ICreditCardManager',1
!rootFeature.isPossibleEmpty())),1
condigo,1
compatible,1
catalogueM.searchAllProducts();,1
effectorsPath);,1
Stefan,1
controllerM.businessMethod(param);,1
latest,1
cupe,1
i),1
run,1
e),1
(if,1
value);,1
variables,1
2,1
(masterCardB.prov.IMasterCardManager),1
payment.prov.IPaymentManager,1
\System.out.println("\VisaC"\+\,1
da,1
\"\eShop.zCosmapek_Configurations"\;\,1
Random(Double.doubleToLongBits(Math.random()));,1
uses,1
comp_visaA.businessMethod(param);,1
visaBM.businessMethod(param);,1
tirar,1
//featureModel,1
cosmapek.conn_reader_main.prov.IManager,1
(parent,1
effectorsPath,1
alternativas,1
features,1
automatically,1
ICatalogueManagerIComp,1
this.manager.getRequiredInterface(IBankTransferManagerTag);,1
removeChildren];,1
\AQUI,\,1
requirements,1
masterCardASensor.getProvidedInterface(ISensorUpdaterManagerTag);,1
conjunto,1
este,1
payment,1
this.manager.getRequiredInterface(IPaymentManagerTag);,1
\Log.d("\VisaC"\,"\VisaCSensor"\+\,1
buscar,1
contador,1
setSol3,1
through,1
'visaCSensor.req.IVisaManager',1
maximum,1
Instanciando,1
botao.setOnClickListener(new,1
bankTransfer.prov.IBankTransferManager,1
Iterator<IFeatureB>(),1
problems,1
index,1
Setters,1
c_conn_VisaC_CreditCard.getProvidedInterface(IVisaManagerTag));,1
specific,1
\getVariable(featureName,\,1
already,1
literal)),1
out,1
change,1
(Exception,1
\"\Unknown"\\,1
0);,1
tempMap,1
v),1
equals,1
children2),1
(CreditCard.req.IVisaManager),1
hemos,1
Node>();,1
sua,1
File(URI.create(getVariabilityPath()));,1
\setSol2[0]="\ProductServiceA"\;\,1
mayor,1
Nodes,1
feature.getParent();,1
well-formed,1
retrieves,1
finally,1
backgroundCosmos.start();,1
entao,1
visaBSensor,1
renaming,1
choose,1
i++){,1
map.get(key);,1
featureOrderList;,1
javaGrafics.prov.IGUIManager,1
Not(Literal),1
clauses),1
(moneyPayment.prov.IMoneyPaymentManager),1
IFeatureB,1
catalogueM.businessMethod(param);,1
es,1
correct,1
Feature>,1
-2,1
orderT,1
correctly,1
try,1
'payment.req.IBankTransferManager',1
ALVARO,1
feature.removeLastChild());,1
preserve,1
String[2];,1
featureOrderList,1
