Word,Count
component(SENSOR),1
feature);,1
sort,1
assume,1
(is,1
visaCM.businessMethod(param);,1
tautology,1
framework,1
\Log.d("\VisaB"\,"\VisaBSensor"\+\,1
//s,1
creditCard.prov.ICreditCardManager,1
fill,1
sol=new,1
TODO,1
(cosmapek.components.prov.IComponentManager),1
both,1
optional,1
(masterCardA.prov.IMasterCardManager),1
\0,\,1
widely,1
featureList.add(new,1
comp_bankTransfer.businessMethod(param);,1
\feature,\,1
visaB.getProvidedInterface(IVisaManagerTag);,1
char,1
ICreditCardManagerIComp,1
(Payment.req.IMoneyPaymentManager),1
list;,1
model.getFeatureTable();,1
analy,1
masterCardA.getProvidedInterface(IMasterCardManagerTag);,1
Status,1
executor,1
(children.length,1
Or(clause).clone());,1
\+"\VisaB\,1
Fabian,1
(com,1
\AtLeastx+1(a,b)\,1
form,1
unintentional,1
accident,1
produto,1
onClick(View,1
comp_masterCardA,1
visaC.getProvidedInterface(IVisaManagerTag);,1
API,1
Checking,1
Button.OnClickListener(),1
comp_creditCard.businessMethod(param);,1
(IMoneyPaymentManager),1
yo,1
//org.prop4j.NodeWriter.textualSymbols,1
Krueger,1
ascending,1
bankTransfer,1
conn,1
Surrounds,1
(implicants),1
implies,1
asyn,1
'creditCard.prov.ICreditCardManager',1
Main,1
parent.setAnd();,1
Assigns,1
TreeSet<String>();,1
8/19/2015,1
sdcard_variability,1
(annotations,1
parent.removeChild(feature);,1
sen.getPosition(),1
featureModel));,1
getting,1
visaASensor,1
\renameVariables(c.getNode(),\,1
\featureTable.put(newName,\,1
means,1
attribute,1
featureNames,1
\hackFailedRandom(setSol3,\,1
assigned,1
find,1
thanks,1
for(i=0,1
org.sat4j.specs.TimeoutException,1
deleteFeature(f);//tenho,1
varia,1
\B,\,1
Avatar,1
catalogue,1
NOT,1
node.children,1
featureSolution,1
\"\+timeSensorF+"\\,1
Button,1
conn_Java_Controller.impl.ComponentFactory.createInstance();,1
//and,1
access,1
creditCardM.businessMethod(param);,1
bankTransferM.businessMethod(param);,1
bancária,1
(Payment.req.IBankInvoiceManager),1
ran,1
Parses,1
brute,1
Using,1
transformed,1
whitespaces,1
hasActivatedSensors(),1
falha,1
TO,1
1),1
dos,1
moneyPaymentM.businessMethod(param);,1
Alternativas,1
Counts,1
Gets,1
sdcard,1
dectectou,1
i_ICatalogueManager.searchAllProducts();,1
exception,1
(payment.prov.IPaymentManager),1
this.initController();,1
(Button)findViewById(R.id.btIniciaThread);,1
comp_payment,1
Check,1
featureTable.containsKey(newName)),1
sol.iterator();,1
calculateDependencies,1
existing),1
added++;,1
Environment.getExternalStorageDirectory();,1
autoadaptacao,1
start(),1
payment.getProvidedInterface(IPaymentManagerTag);,1
bankTransfer.getProvidedInterface(IBankTransferManagerTag);,1
allows,1
6/3/2015,1
IControllerManagerIComp,1
(added--,1
\featureName,\,1
\Renaming(oldName,\,1
masterCardBSensor,1
fcopy.setNewLocation(newloca);,1
litTrue,1
key,1
searchAllProducts(),1
comp_bankTransfer,1
(int,1
\createClauseSet(clauses,\,1
setSol2,1
componente,1
tam=setSol1.length;,1
controllerM.searchAllProducts();,1
sequence,1
featureOrderList.size();i++),1
'moneyPayment.prov.IMoneyPaymentManager',1
\parent.addChildAtPosition(index,\,1
i=0;i<numE;i++){,1
i_IGUIManager);,1
(to,1
(child.equals(node)),1
friendly,1
my,1
(removeChildren,1
\And,\,1
//org.prop4j.NodeWriter.logicalSymbols,1
force,1
fix,1
'payment.prov.IPaymentManager',1
occurrences,1
comp_Java.getProvidedInterface(IGUIManagerTag);,1
FMPoint,1
\false,\,1
(feature.isAlternative()),1
backgroundCosmos,1
\createClauseSet(newNodes,\,1
(ICreditCardManager),1
optimization,1
models,1
X,1
(cnf),1
'payment.req.IMoneyPaymentManager',1
f.isAbstract(),1
this.rootFeature,1
most,1
\c_conn_Java_Controller.setRequiredInterface(IGUIManagerTag,\,1
comments.clear();,1
Broneske,1
\method,\,1
(IBankTransferManager),1
(IBankInvoiceManager),1
//System.nanoTime(),1
nuevo,1
f.isAlternative()){//may,1
called,1
parse,1
+2,1
masterCardA,1
point;,1
orders,1
featureModel.getRenamingsManager().getOldName(feature.getName());,1
1;,1
Iterator<String>,1
\"\10.6.200.75"\;\,1
handled:,1
javafx.collections.FXCollections;,1
featureNames.contains(parent)),1
clause.removeLast();,1
constructor,1
comp.getPosition(),1
'bankInvoice.prov.IBankInvoiceManager',1
re,1
replacing),1
like,1
hasActivatedSensors();,1
connection,1
\alternativos,\,1
((A,1
since,1
block,1
\Literal(literal.var,\,1
\LinkedList<Node>(),\,1
SAT,1
bien,1
long,1
hackFailedRandom(String[],1
featureModel.getRenamingsManager().getOldName(featureName);,1
1,1
parent.getChildIndex(feature);,1
parameters,1
visaAM.businessMethod(param);,1
start();,1
controll,1
solve,1
03/05/2017,1
\featureTable.put("\root"\,rootFeature);/////////////\,1
parent.setAlternative();,1
SatSolver,1
featureModel)));//,1
computes,1
ColorschemeTable,1
subject,1
result,1
\setSol1[0]="\LocalizationServiceA"\;\,1
Classe,1
node2;,1
removeChildren,1
printing,1
Iterator<IComponent>(),1
children2,1
mando,1
ArrayIndexOutOfBoundsException,1
res.add(it.next());,1
compAnalyzer.hasActivatedSensors();,1
(VisaASensor.req.IVisaManager),1
List<Constraint>,1
renamings.add(new,1
description,1
(visaA.prov.IVisaManager),1
moneyPayment,1
prevent,1
Auto-generated,1
\Not(AtMostx(a,b))\,1
(CreditCard.req.IMasterCardManager),1
were,1
David,1
newChildren[i++],1
meaning,1
adding,1
Creating,1
true);,1
visaA,1
calls,1
'catalogue.prov.ICatalogueManager',1
(bankInvoice.prov.IBankInvoiceManager),1
(feature.isAnd()),1
mas,1
\System.out.println("\VisaB"\+\,1
Random,1
moneyPayment.prov.IMoneyPaymentManager,1
previous,1
\tempMap,\,1
stringToNode,1
(i,1
mutable,1
break;,1
Not(Not(Node)),1
\(!contains(clause,\,1
list.get(i);,1
using,1
instead,1
\featureInvariantTable.put(name,\,1
tru,1
simple,1
Takes,1
if(!backgroundCosmos.isAlive(),1
hackToList(sol);,1
Solution,1
setada,1
voy,1
second(default),1
\Not(AtLeastx(a,b))\,1
java.getProvidedInterface(IGUIManagerTag);,1
multiple,1
comp_Java,1
(!replacings.containsKey(featureModel.getOldName(rootFeature.getName())),1
\comp_Controller.setRequiredInterface(IGUIManagerTag,\,1
(!featureTable.containsKey(oldName),1
bankInvoice.prov.IBankInvoiceManager,1
javaGrafics.prov.IManager,1
connect.getDestination().equals(senName)),1
i<,1
Another,1
(Payment.req.IBankTransferManager),1
concreteFeatures[i++],1
menor,1
comp_moneyPayment.businessMethod(param);,1
featureN,1
Assumes,1
itens,1
within,1
cosmapek.controller.impl.ComponentFactory.createInstance();,1
logic,1
this.manager.getRequiredInterface(IAnalysisManagerTag);,1
Meyer,1
sol.clear();,1
syntax,1
'masterCardASensor.req.IMasterCardManager',1
give,1
visaBSensorISenUp,1
\setSol2[1]="\ProductServiceB"\;\,1
getVariable(String,1
FeatureModel(),1
visaCSensor,1
\setSol3[0]="\ConfigurationServiceA"\;\,1
mapekcosmos,1
this.wait(getTimeLapse());,1
(bankTransfer.prov.IBankTransferManager),1
left,1
(ICatalogueManager),1
different,1
creditCard.getProvidedInterface(ICreditCardManagerTag);,1
masterCardBSensorISenUp,1
id,1
bankInvoice,1
cnf,1
\comp_masterCardB.pagarMaster(valor,\,1
counts,1
characters,1
\comp_CreditCard.setRequiredInterface(IMasterCardManagerTag,\,1
sempre,1
i_IGUIManager;,1
\System.out.println("\VisaB"\+"\Error\,1
\featureOrderList.set(i,\,1
operations,1
convenient,1
constants,1
comp_payment.businessMethod(param);,1
newChildren,1
cosmapek.conn_controller_main.prov.IManager,1
valores,1
\Log.d("\MasterCardA"\,"\MasterCardASensor"\+\,1
unnecessary,1
node.setChildren(newChildren);,1
setting,1
(IPaymentManager),1
versao,1
checked,1
map.keySet()),1
filled,1
Exception();,1
Since,1
size,1
e.g,1
LinkedList<String>();,1
(child,1
setters,1
Benduhn,1
comments;,1
hackToList(TreeSet<String>,1
<code>node</code>,1
masterCardA.prov.IMasterCardManager,1
featureModel.getRenamingsManager().getOldName(literal.var.toString());,1
(comments,1
\System.out.println("\VisaC"\+"\Error\,1
clean,1
failed,1
!MapeKCosmosThreadFactory.wasUsed()){,1
runtime),1
verifica,1
\map.put(var,\,1
Florian,1
siempre,1
expression,1
sincluding,1
this.manager.getRequiredInterface(IComponentManagerTag);,1
usually,1
\Or(Not(a),Not(b))\,1
Lista,1
t2=-1;,1
Retrieves,1
parent.setOr();,1
MapeKCosmosThreadFactory.used();,1
reade_mainM;,1
visaB,1
\Feature("\Root"\);///////////\,1
(sen.getName(),1
dynamic,1
varargs,1
reach,1
if((f.isAnd()),1
>,1
masterCardB.prov.IMasterCardManager,1
&,1
!hasASensorInRuntimeWith(name)),1
cosmapek.components.prov.IComponentManager,1
contraint,1
soma,1
variability.getASolutionWithout(hackFailedFeatures());,1
contained,1
(cosmapek.controller.prov.IControllerManager),1
struct,1
visaA.prov.IVisaManager,1
\"\config.xml"\);\,1
isWellFormed,1
literal.var,1
guarantee,1
NodeList,1
contains(LinkedList<Node>,1
'controller.req.IPaymentManager',1
calculates,1
solutions),1
\Log.d("\MasterCardB"\,"\MasterCardBSensor"\+\,1
\children,\,1
provides,1
masterCardAM.businessMethod(param);,1
sdcard_config,1
bankInvoiceM.businessMethod(param);,1
contradiction,1
compComponents,1
old,1
Element,1
retirada,1
Parse,1
newName));,1
newName),1
creditCard,1
\ensures,\,1
masterCardASensorISenUp,1
incomplete,1
ser,1
\encontre,\,1
conn_Java_Controller.prov.IManager,1
CNF,1
//TO,1
comp_bankInvoice.businessMethod(param);,1
two,1
+1,1
hackFailedFeatures(),1
\map.put(key,\,1
\Not(Or(a,b))\,1
this.manager.getRequiredInterface(IMoneyPaymentManagerTag);,1
child;,1
Proksch,1
\And(Not(a),Not(b))\,1
Instantiates,1
(cosmapek.analyzer.prov.IAnalysisManager),1
each,1
\hackFailedRandom(setSol1,\,1
test,1
Represents,1
(MasterCardBSensor.req.IMasterCardManager),1
arreglo,1
(javaGrafics.prov.IGUIManager),1
MapeKCosmosThread,1
newNodes,1
reply,1
ojo,1
toString,1
i_IGUIManager,1
\log("\MasterCardB"\,\,1
\oldName,String\,1
componentes,1
\updateMap(HashMap<Object,\,1
suboptimal,1
transferência,1
comp_Java;,1
(Object,1
nombre,1
TEST,1
bankInvoice.getProvidedInterface(IBankInvoiceManagerTag);,1
higher,1
(Literal),1
calculated,1
this.manager.getRequiredInterface(IBankInvoiceManagerTag);,1
(recursive,1
\integers,\,1
mismo,1
did,1
pelo,1
setSol1,1
(creditCard.prov.ICreditCardManager),1
works,1
(feature.hasChildren()),1
i+1);,1
Overriding,1
(!hasSensorsInRuntime(),1
visaCSensor.getProvidedInterface(ISensorUpdaterManagerTag);,1
cada,1
c,1
featureOrderList.clear();,1
servidor,1
IBankInvoiceManagerIComp,1
contrï¿½rio,1
paymentM.businessMethod(param);,1
createClauseSet(LinkedList<Node>,1
IBankTransferManagerIComp,1
\cosmapek.connectors,\,1
this.manager.getRequiredInterface(ICreditCardManagerTag);,1
newloca=new,1
masterCardB.getProvidedInterface(IMasterCardManagerTag);,1
agregar,1
codigo,1
(e.g,1
objects,1
\FMPoint(location.getX(),location.getY());\,1
compAnalyzer,1
isSensor,1
Classification,1
object,1
\sdcard_config.getPath(),\,1
reade,1
this.i_IControllerManager,1
comp_moneyPayment,1
ObservableList<Produto>;,1
'masterCardBSensor.req.IMasterCardManager',1
registry,1
masterCardBSensor.getProvidedInterface(ISensorUpdaterManagerTag);,1
put,1
IMPORNTANTE,1
visaC,1
featureTable,1
c_conn_VisaB_CreditCard.getProvidedInterface(IVisaManagerTag));,1
Provides,1
moneyPayment.getProvidedInterface(IMoneyPaymentManagerTag);,1
connect.getDestination(),1
end,1
IMoneyPaymentManagerIComp,1
\getVariable(rootFeature.getName(),\,1
(colorschemeTable,1
Iterator<ISensor>(),1
visaCSensorISenUp,1
\System.out.println("\VisaA"\+"\Error\,1
Cyrill,1
adapta,1
featureTable.remove(oldName);,1
map,1
\setSol3[1]="\ConfigurationServiceB"\;\,1
\Not(And(a,b))\,1
And),1
while(t2==t){,1
lit),1
\map,\,1
pre-constructed,1
c_conn_Java_Controller,1
-0,1
patre,1
Replaces,1
controll_mainM;,1
hecho,1
\(contains(clause,\,1
calculate,1
timeout,1
!literal.positive))),1
Sat4J,1
res;,1
javaGrafics.impl.ComponentFactory.createInstance();,1
execution,1
(,1
configurations,1
Literal(varTrue);,1
Y,1
0;i,1
decorator,1
'payment.req.IBankInvoiceManager',1
s,1
android.getProvidedInterface(IGUIManagerTag);,1
(Constraint,1
\Checks,\,1
clauses.add(new,1
operators,1
botao,1
(Controller.req.IGUIManager),1
Such,1
\tempMap.put(var,\,1
\setSol1[1]="\LocalizationServiceB"\;\,1
visaASensor.getProvidedInterface(ISensorUpdaterManagerTag);,1
annotations.clear();,1
combinations,1
forca,1
\number,\,1
numE,1
\atmost1(A,\,1
if(list.get(i).getName().equals(nome)),1
between,1
listener,1
Node[children.length,1
represented,1
Dariusz,1
(Controller.req.IPaymentManager),1
model.getConstraints();,1
annotations;,1
f);,1
\AtMostx-1(a,b)\,1
while(it.hasNext()),1
\setSol2[2]="\ProductServiceC"\;\,1
visaA.getProvidedInterface(IVisaManagerTag);,1
alternativas!,1
primero,1
node.toCNF();,1
'visaBSensor.req.IVisaManager',1
Literal(varFalse);,1
IComponent,1
eliminate,1
\MapeKCosmosThreadFactory.createInstance(sdcard_variability.getPath(),\,1
implement,1
iterate,1
\"\variability.xml"\);\,1
//resulting,1
(default),1
colorschemeTable.reset();,1
than,1
\setSol1,\,1
getChild,1
conjunctive,1
sem,1
sol.add(setSol1[t]);,1
Representation,1
(parent.getChildrenCount(),1
seters,1
real;,1
me,1
visaBSensor.getProvidedInterface(ISensorUpdaterManagerTag);,1
com,1
\getVariable(rootChild.getName(),\,1
Iterator<IConnector>(),1
(Controller.req.ICatalogueManager),1
results,1
android,1
2.0.5,1
exactly,1
having,1
model.getFeatureOrderList();,1
target,1
tem,1
<code>PropertyChangeListener</code>,1
position,1
c_conn_Java_Controller.getProvidedInterface(IGUIManagerTag));,1
comp_catalogue.searchAllProducts();,1
mandatory,1
t2=t;,1
8/5/2015,1
properties,1
option,1
synchronization,1
duplicates),1
\true,\,1
\setSol1[2]="\LocalizationServiceC"\;\,1
(con.getName(),1
User,1
for(int,1
optimal,1
soy,1
addClauses(node);,1
revition,1
Adds,1
empty,1
'controller.req.ICatalogueManager',1
IFeature,1
(Payment.req.ICreditCardManager),1
comp_visaA,1
catalogue.getProvidedInterface(ICatalogueManagerTag);,1
c_conn_MasterCardB_CreditCard.getProvidedInterface(IMasterCardManagerTag));,1
\var,\,1
(VisaBSensor.req.IVisaManager),1
IPaymentManagerIComp,1
mapekcosmos.components,1
'bankTransfer.prov.IBankTransferManager',1
list.size(),1
creates,1
constraints),1
IConnector,1
OR,1
litFalse,1
AND,1
Si,1
getVariable(IFeature,1
Krolikowski,1
compComponents.start();,1
node2,1
CORRIGI,1
});,1
return;,1
lowest,1
(MasterCardASensor.req.IMasterCardManager),1
ejecutado,1
express,1
equal,1
\Log.d("\VisaA"\,"\VisaASensor"\+\,1
allowed,1
dead,1
catï¿½logo,1
words,1
masterCardB,1
clause.addLast(literal);,1
\hackFailedRandom(setSol2,\,1
masterCardBM.businessMethod(param);,1
colorschemeTable;,1
please,1
nodeClass,1
Calculates,1
around,1
right,1
res=new,1
comp_catalogue.businessMethod(param);,1
c_conn_Java_Controller;,1
feature.setName(newName);,1
until,1
con.getPosition(),1
first,1
(featureOrderList.get(i).equals(oldName)),1
cosmapek.analyzer.prov.IAnalysisManager,1
<=>,1
Returns,1
\if,\,1
debe,1
visaASensorISenUp,1
comp_masterCardB,1
if:,1
sorting,1
\NodeCreator.replaceAbstractVariables(value,\,1
always,1
comp_creditCard,1
And(newNodes);,1
(VisaCSensor.req.IVisaManager),1
