File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_controller\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_controller\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_controller\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_executer\impl\Adapter.java,32,19,13,1,7,0,6,14,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_executer\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_executer\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_executer\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_planner_executer\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_reader_main\impl\Adapter.java,31,23,15,0,8,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_reader_main\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_reader_main\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_reader_main\impl\Manager.java,93,63,46,9,24,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_reader_main\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_analyzer\impl\Adapter.java,35,25,16,3,10,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_analyzer\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_analyzer\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_analyzer\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_analyzer\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_connectors\impl\Adapter.java,28,21,14,2,7,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_connectors\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_connectors\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_connectors\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_connectors\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_planner\impl\Adapter.java,27,20,14,2,7,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_planner\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_planner\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_planner\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_planner\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_reader\impl\Adapter.java,18,13,9,0,5,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_reader\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_reader\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_reader\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_reader\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_variability\impl\Adapter.java,21,15,10,0,6,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_variability\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_variability\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_variability\impl\Manager.java,91,63,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_sensors_variability\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_planner\impl\Adapter.java,22,16,10,1,6,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_planner\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_planner\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_planner\impl\Manager.java,93,65,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_planner\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_reader\impl\Adapter.java,27,21,12,0,6,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_reader\impl\ComponentFactory.java,21,12,8,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_reader\impl\IInterfaceTags.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_reader\impl\Manager.java,93,65,46,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_variability_reader\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\core\IInterfaceTags.java,9,6,5,0,2,0,1,1,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\core\Monitor.java,101,77,64,5,17,1,7,36,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\core\MonitorFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\impl\ComponentFactory.java,20,12,8,2,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\impl\IControllerManagerFacade.java,36,25,19,0,8,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\impl\IInterfaceTags.java,13,8,7,0,3,0,2,2,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\impl\Manager.java,97,69,52,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\prov\IControllerManager.java,16,7,6,0,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\prov\IManager.java,29,11,10,0,10,7,8,56,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\req\IAnalysisManager.java,14,5,4,0,5,0,4,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\req\IExecutionManager.java,12,5,4,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\controller\req\IPlanningManager.java,10,4,3,0,3,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\core\Executer.java,64,44,35,2,15,1,5,17,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\core\ExecuterFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\core\IInterfaceTags.java,8,4,3,0,3,0,1,1,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\impl\ComponentFactory.java,20,12,8,2,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\impl\IExecutionManagerFacade.java,28,19,15,0,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\impl\IInterfaceTags.java,12,6,5,0,4,0,2,2,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\impl\Manager.java,93,65,48,9,22,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\prov\IExecutionManager.java,11,5,4,0,3,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\executer\req\IPlanningManager.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\core\Feature.java,19,11,8,1,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\core\FeatureM.java,62,48,35,9,11,2,3,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\core\FeatureMFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\core\Features.java,72,40,30,4,13,0,19,51,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\impl\ComponentFactory.java,20,12,8,2,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\impl\IFeatureManagerFacade.java,49,34,26,3,12,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\impl\IInterfaceTags.java,12,5,4,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\impl\Manager.java,92,63,46,9,22,0,7,13,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\prov\IFeatureManager.java,25,12,11,0,10,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\features\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IComponent.java,9,4,3,0,2,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IComponents.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IConnector.java,11,5,4,0,3,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IConnectors.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IElement.java,12,5,4,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IExecution.java,7,4,3,0,3,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IFeatureB.java,9,4,3,0,2,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\IFeaturesB.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\ISensor.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\interfaces\ISensors.java,14,6,5,0,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\core\Application.java,22,10,7,0,5,0,7,23,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\core\Boot.java,54,37,31,1,10,2,7,31,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\core\BootFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\core\IInterfaceTags.java,13,6,5,0,2,0,5,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\impl\ComponentFactory.java,20,12,8,2,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\impl\IInterfaceTags.java,16,7,6,0,4,0,5,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\impl\ILauncherFacade.java,25,16,13,1,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\impl\Manager.java,95,67,50,9,22,0,6,10,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\prov\ILauncher.java,9,4,3,0,2,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\prov\IManager.java,29,11,10,0,10,7,8,56,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\req\IControllerManager.java,16,7,6,0,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\main\req\IReadingManager.java,14,6,5,0,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\IInterfaceTags.java,14,8,7,0,2,0,4,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\Planner.java,156,87,66,17,14,1,55,131,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\PlannerFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\sort\ComparatorIElement.java,25,16,11,5,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\sort\DefaultAlgorithm.java,23,13,10,2,5,1,5,22,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\sort\MergeSortAlgorithm.java,56,46,36,7,7,1,3,12,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\core\sort\Sort.java,13,6,5,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\impl\ComponentFactory.java,20,12,8,2,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\impl\IInterfaceTags.java,18,10,9,0,3,0,5,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\impl\IPlanningManagerFacade.java,30,20,16,1,7,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\impl\Manager.java,98,69,52,9,23,0,6,11,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\prov\IManager.java,29,11,10,0,10,7,8,56,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\prov\IPlanningManager.java,14,6,5,0,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\req\IAnalysisManager.java,14,5,4,0,5,0,4,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\req\IComponentManager.java,17,7,6,0,7,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\req\IConnectorManager.java,14,7,6,0,7,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\req\ISensorManager.java,17,7,6,0,7,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\planner\req\IVariabilityManager.java,12,5,4,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\IInterfaceTags.java,15,8,7,0,3,0,4,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\Reader.java,54,40,33,1,10,0,4,12,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\ReaderFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\AbstractConfigurationReader.java,31,22,16,1,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\IConfigurationReader.java,12,6,5,0,3,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\UnsupportedModelException.java,41,9,7,0,6,0,26,169,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\xml\PositionalXMLReader.java,110,73,56,5,11,1,26,181,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\xml\XmlConfigurationReader.java,176,151,116,23,15,1,10,26,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\xml\XmlConfigurationTags.java,27,16,15,0,6,0,5,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\core\io\xml\XmlManager.java,59,49,36,0,7,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\impl\ComponentFactory.java,20,12,8,2,5,0,3,7,0,0
