File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\impl\IInterfaceTags.java,19,10,9,0,4,0,5,9,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\impl\IReadingManagerFacade.java,32,22,17,0,7,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\impl\Manager.java,98,69,52,9,23,0,6,10,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\prov\IManager.java,29,11,10,0,10,7,8,56,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\prov\IReadingManager.java,14,6,5,0,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\req\IComponentManager.java,9,4,3,0,2,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\req\IConnectorManager.java,9,4,3,0,2,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\req\IFeatureManager.java,9,4,3,0,2,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\req\ISensorManager.java,9,4,3,0,2,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\reader\req\IVariabilityManager.java,12,5,4,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\core\Sensor.java,59,43,33,10,11,0,5,18,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\core\SensorM.java,134,103,73,33,21,2,10,27,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\core\SensorMFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\core\Sensors.java,75,40,30,4,15,0,20,51,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\impl\ComponentFactory.java,20,12,8,2,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\impl\IInterfaceTags.java,13,6,5,0,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\impl\ISensorManagerFacade.java,62,45,32,6,14,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\impl\ISensorUpdaterFacade.java,28,19,15,2,6,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\impl\Manager.java,95,66,49,9,22,0,7,13,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\prov\ISensorManager.java,28,15,14,0,13,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\sensors\prov\ISensorUpdater.java,11,5,4,0,3,1,3,18,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\Variability.java,80,60,52,2,16,3,4,17,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\VariabilityFactory.java,17,10,7,2,4,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\Constraint.java,26,17,13,1,6,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\Feature.java,251,188,141,29,51,0,12,26,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FeatureConnection.java,37,26,18,2,8,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FeatureDependencies.java,232,131,93,27,24,0,77,321,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FeatureModel.java,287,185,139,39,39,0,63,167,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FeatureModelAnalyzer.java,55,39,30,6,9,0,7,22,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FeatureStatus.java,31,4,2,0,2,0,25,166,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\FMPoint.java,46,15,11,2,6,0,25,169,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IConstraint.java,13,6,5,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IFeature.java,72,37,36,0,32,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IFeatureConnection.java,9,4,3,0,2,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IFeatureModel.java,44,23,22,0,18,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IFeatureModelAnalyzer.java,13,6,5,0,4,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\IRenamingsManager.java,16,6,5,0,6,0,4,12,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\PropertyConstants.java,47,19,18,0,3,0,25,158,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\Renaming.java,45,15,11,2,7,0,23,154,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\RenamingsManager.java,68,29,20,8,8,0,31,85,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\editing\NodeCreator.java,594,459,294,180,40,3,95,468,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\AbstractFeatureModelReader.java,43,30,24,2,10,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\IFeatureModelReader.java,18,7,6,0,8,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\UnsupportedModelException.java,41,9,7,0,6,0,26,169,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\xml\PositionalXMLReader.java,110,73,56,5,11,1,26,181,20,146
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\xml\XmlFeatureModelReader.java,246,211,162,26,23,3,12,56,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\fm2\io\xml\XmlFeatureModelTags.java,36,28,27,0,5,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\And.java,79,41,29,7,13,0,25,164,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\AtLeast.java,59,23,17,4,10,0,26,169,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\AtMost.java,59,23,17,4,10,0,26,169,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Choose.java,58,22,16,4,10,0,26,168,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Equals.java,49,17,11,4,7,0,25,166,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Implies.java,56,22,15,7,8,0,26,171,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Literal.java,75,33,23,6,14,0,28,174,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Node.java,307,218,150,67,39,2,50,319,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\NodeReader.java,418,267,194,84,59,4,92,476,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\NodeWriter.java,235,114,68,48,21,0,100,616,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Not.java,82,43,33,15,8,0,31,188,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\Or.java,180,97,65,29,20,0,63,320,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\core\prop4j\SatSolver.java,575,407,302,104,60,9,108,737,20,145
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\impl\ComponentFactory.java,20,12,8,2,5,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\impl\IInterfaceTags.java,15,9,8,0,4,0,2,2,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\impl\IVariabilityManagerFacade.java,34,23,18,1,8,0,3,7,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\impl\Manager.java,99,71,54,9,22,0,6,10,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\prov\IManager.java,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\prov\IVariabilityManager.java,12,7,6,0,5,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\req\IComponentManager.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\req\IConnectorManager.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\req\IFeatureManager.java,11,5,4,0,3,0,3,8,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\variability\req\ISensorManager.java,9,5,4,0,4,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\core\CreditCardM.java,64,34,25,4,12,0,18,61,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\core\CreditCardMFactory.java,18,10,7,2,3,0,5,15,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\impl\ComponentFactory.java,21,12,8,2,4,0,5,15,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\impl\ICreditCardManagerFacade.java,48,25,19,4,9,0,14,54,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\impl\IInterfaceTags.java,17,7,6,0,3,0,7,17,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\impl\Manager.java,104,68,51,9,28,0,8,18,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\prov\ICreditCardManager.java,21,7,6,0,2,0,12,65,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\prov\IManager.java,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\req\IMasterCardManager.java,20,5,4,0,3,0,12,66,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\creditCard\req\IVisaManager.java,20,5,4,0,3,0,12,66,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\App.java,446,313,271,2,69,1,64,150,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\CarrinhoActivity.java,116,92,69,7,24,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\IInterfaceTags.java,37,24,23,0,4,0,9,22,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\MainActivity.java,92,53,45,3,15,0,24,58,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\MapeKCosmosThread.java,59,36,30,0,14,1,9,31,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\MapeKCosmosThreadFactory.java,24,16,11,3,3,0,5,15,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\PagamentoActivity.java,228,193,143,16,34,0,1,3,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\ProdutoActivity.java,125,100,77,9,25,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Android.java,29,10,8,0,6,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\BankInvoice.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\BankTransfer.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Catalogue.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_Android_Controller.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_BankInvoice_Payment.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_BankTransfer_Payment.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_Catalogue_Controller.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_CreditCard_Payment.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_Java_Controller.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_MasterCardA_CreditCard.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_MasterCardA_MasterCardASensor.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_MasterCardB_CreditCard.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_MasterCardB_MasterCardBSensor.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_MoneyPayment_Payment.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_Payment_Controller.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_sensors_MasterCardASensor.java,30,18,14,0,5,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_sensors_MasterCardBSensor.java,30,18,14,0,5,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_sensors_VisaASensor.java,30,18,14,0,5,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_sensors_VisaBSensor.java,30,18,14,0,5,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_sensors_VisaCSensor.java,30,18,14,0,5,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaA_CreditCard.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaA_VisaASensor.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaB_CreditCard.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaB_VisaBSensor.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaC_CreditCard.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Conn_VisaC_VisaCSensor.java,32,19,14,0,6,0,7,21,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Controller.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\CreditCard.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\IInterfaceTags.java,42,26,25,0,6,0,10,27,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Java.java,32,11,9,0,8,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\MasterCardA.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\MasterCardASensor.java,36,19,15,1,4,0,13,32,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\MasterCardB.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\MasterCardBSensor.java,36,19,15,1,4,0,13,32,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\MoneyPayment.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\Payment.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\VisaA.java,33,11,9,0,9,0,13,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\eShop\zCosmapek_Configurations\VisaASensor.java,36,19,15,1,4,0,13,32,0,0
