Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,658,28514,16866,12640,2121,6014,581,5634,23848,460,3345
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main,658,28514,16866,12640,2121,6014,581,5634,23848,460,3345
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java,658,28514,16866,12640,2121,6014,581,5634,23848,460,3345
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\android,10,508,311,230,34,114,8,83,321,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\android\core,4,289,201,146,23,59,1,29,97,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\android\impl,4,172,96,72,11,42,0,34,104,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\android\prov,2,47,14,12,0,13,7,20,120,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankInvoice,8,287,138,104,15,71,7,78,300,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankInvoice\core,2,65,26,19,3,16,0,23,76,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankInvoice\impl,4,175,97,72,12,43,0,35,104,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankInvoice\prov,2,47,15,13,0,12,7,20,120,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankTransfer,8,291,142,104,15,72,7,77,300,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankTransfer\core,2,69,30,19,3,16,0,23,76,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankTransfer\impl,4,175,97,72,12,44,0,34,104,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\bankTransfer\prov,2,47,15,13,0,12,7,20,120,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\catalogue,8,360,139,105,15,77,7,144,488,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\catalogue\core,2,127,25,18,3,18,0,84,250,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\catalogue\impl,4,179,98,73,12,43,0,38,113,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\catalogue\prov,2,54,16,14,0,16,7,22,125,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Android_Controller,5,190,100,74,11,45,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Android_Controller\impl,4,161,89,64,11,35,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Android_Controller\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankInvoice_Payment,5,195,106,78,12,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankInvoice_Payment\impl,4,166,95,68,12,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankInvoice_Payment\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankTransfer_Payment,5,196,106,78,12,45,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankTransfer_Payment\impl,4,167,95,68,12,35,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_BankTransfer_Payment\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Catalogue_Controller,5,204,107,79,12,46,7,51,175,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Catalogue_Controller\impl,4,175,96,69,12,36,0,43,120,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Catalogue_Controller\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_CreditCard_Payment,5,212,121,87,15,46,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_CreditCard_Payment\impl,4,183,110,77,15,36,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_CreditCard_Payment\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Java_Controller,5,191,101,75,11,45,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Java_Controller\impl,4,162,90,65,11,35,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Java_Controller\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_CreditCard,5,199,111,81,13,45,7,43,154,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_CreditCard\impl,4,170,100,71,13,35,0,35,99,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_CreditCard\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_MasterCardASensor,5,201,111,81,13,45,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_MasterCardASensor\impl,4,172,100,71,13,35,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardA_MasterCardASensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_CreditCard,5,200,111,81,13,44,7,45,165,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_CreditCard\impl,4,171,100,71,13,34,0,37,110,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_CreditCard\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_MasterCardBSensor,5,199,111,81,13,45,7,43,154,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_MasterCardBSensor\impl,4,170,100,71,13,35,0,35,99,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MasterCardB_MasterCardBSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MoneyPayment_Payment,5,199,111,81,13,43,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MoneyPayment_Payment\impl,4,170,100,71,13,33,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_MoneyPayment_Payment\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Payment_Controller,5,225,136,96,18,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Payment_Controller\impl,4,196,125,86,18,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_Payment_Controller\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_CreditCard,5,199,111,81,13,45,7,43,154,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_CreditCard\impl,4,170,100,71,13,35,0,35,99,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_CreditCard\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_VisaASensor,5,199,111,81,13,43,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_VisaASensor\impl,4,170,100,71,13,33,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaA_VisaASensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_CreditCard,5,200,111,81,13,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_CreditCard\impl,4,171,100,71,13,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_CreditCard\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_VisaBSensor,5,200,111,81,13,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_VisaBSensor\impl,4,171,100,71,13,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaB_VisaBSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_CreditCard,5,200,111,81,13,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_CreditCard\impl,4,171,100,71,13,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_CreditCard\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_VisaCSensor,5,200,111,81,13,44,7,45,161,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_VisaCSensor\impl,4,171,100,71,13,34,0,37,106,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_VisaC_VisaCSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardASensor,5,197,113,81,13,44,7,40,190,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardASensor\impl,4,168,102,71,13,34,0,32,135,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardASensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardBSensor,5,197,113,81,13,44,7,40,190,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardBSensor\impl,4,168,102,71,13,34,0,32,135,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_MasterCardBSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaASensor,5,197,113,81,13,44,7,40,190,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaASensor\impl,4,168,102,71,13,34,0,32,135,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaASensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaBSensor,5,197,113,81,13,44,7,40,190,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaBSensor\impl,4,168,102,71,13,34,0,32,135,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaBSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaCSensor,5,197,113,81,13,44,7,40,190,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaCSensor\impl,4,168,102,71,13,34,0,32,135,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\conn_sensors_VisaCSensor\prov,1,29,11,10,0,10,7,8,55,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\controller,11,450,234,180,29,90,7,126,527,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\controller\core,2,111,65,48,10,18,0,28,86,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\controller\impl,4,211,128,96,19,45,0,38,113,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\controller\prov,2,59,23,21,0,14,7,22,125,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\controller\req,3,69,18,15,0,13,0,38,203,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek,301,13685,8655,6404,1347,2893,284,2137,10066,460,3345
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\analyzer,10,328,209,158,28,86,9,33,121,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\analyzer\core,3,102,72,54,14,22,2,8,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\analyzer\impl,4,166,111,81,14,41,0,14,29,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\analyzer\prov,2,47,19,17,0,17,7,11,63,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\analyzer\req,1,13,7,6,0,6,0,0,0,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\components,10,425,274,207,38,102,9,49,169,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\components\core,4,204,136,102,24,39,2,29,89,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\components\impl,4,172,115,84,14,42,0,15,31,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\components\prov,2,49,23,21,0,21,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_controller,5,180,111,80,12,48,7,21,81,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_controller\impl,4,154,100,70,12,38,0,16,32,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_controller\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_planner,5,168,105,78,12,49,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_planner\impl,4,142,94,68,12,39,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_analyzer_planner\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_connectors,5,179,116,82,13,49,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_connectors\impl,4,153,105,72,13,39,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_connectors\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_planner,5,179,115,82,13,50,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_planner\impl,4,153,104,72,13,40,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_planner\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_reader,5,168,107,77,11,47,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_reader\impl,4,142,96,67,11,37,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_reader\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_variability,5,171,109,78,11,48,8,14,69,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_variability\impl,4,145,98,68,11,38,1,9,20,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_components_variability\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_planner,5,178,115,82,13,49,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_planner\impl,4,152,104,72,13,39,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_planner\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_reader,5,169,107,77,11,48,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_reader\impl,4,143,96,67,11,38,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_reader\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_variability,5,171,109,78,11,48,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_variability\impl,4,145,98,68,11,38,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_connectors_variability\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_controller_main,5,188,124,86,11,50,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_controller_main\impl,4,162,113,76,11,40,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_controller_main\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_executer_controller,5,175,113,80,11,48,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_executer_controller\impl,4,149,102,70,11,38,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_executer_controller\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_reader,5,165,104,77,11,47,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_reader\impl,4,139,93,67,11,37,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_reader\prov,1,26,11,10,0,10,7,5,49,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_variability,5,168,106,78,11,48,7,14,68,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_variability\impl,4,142,95,68,11,38,0,9,19,0,0
D:\Arquivos Jane\Dropbox\facom\TCC_MAPE_Android\EShop\app\src\main\java\cosmapek\conn_features_variability\prov,1,26,11,10,0,10,7,5,49,0,0
